df,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,cluster
3,gmx00620,Pyruvate metabolism,21/565,162/7555,0.009068962,0.070608344,0.058641406,Glyma.01G146300/Glyma.05G141000/Glyma.06G277500/Glyma.07G049600/Glyma.07G185400/Glyma.07G253700/Glyma.08G063800/Glyma.08G096300/Glyma.09G004300/Glyma.09G070300/Glyma.10G205500/Glyma.13G142500/Glyma.13G270400/Glyma.14G152100/Glyma.15G028900/Glyma.15G108400/Glyma.15G178400/Glyma.16G018300/Glyma.16G131700/Glyma.18G045900/Glyma.18G195900,21,cluster 3
3,gmx00650,Butanoate metabolism,8/565,43/7555,0.013077311,0.09012151,0.074847415,Glyma.06G169700/Glyma.07G059800/Glyma.08G126100/Glyma.09G168900/Glyma.13G349100/Glyma.14G211100/Glyma.16G028700/Glyma.16G218500,8,cluster 3
3,gmx00250,"Alanine, aspartate and glutamate metabolism",13/565,88/7555,0.013228845,0.09012151,0.074847415,Glyma.01G026700/Glyma.02G038100/Glyma.03G040600/Glyma.05G018300/Glyma.05G046900/Glyma.08G086000/Glyma.08G302600/Glyma.09G168900/Glyma.11G171400/Glyma.13G210800/Glyma.14G211100/Glyma.16G218500/Glyma.18G061100,13,cluster 3
3,gmx00561,Glycerolipid metabolism,16/565,124/7555,0.021950913,0.133080325,0.110525427,Glyma.05G022500/Glyma.06G144100/Glyma.07G146800/Glyma.09G070300/Glyma.09G207900/Glyma.12G045700/Glyma.13G093100/Glyma.13G118300/Glyma.14G152100/Glyma.15G012500/Glyma.15G178400/Glyma.16G131700/Glyma.16G209800/Glyma.18G025500/Glyma.18G187600/Glyma.18G197600,16,cluster 3
3,gmx00906,Carotenoid biosynthesis,9/565,56/7555,0.021976567,0.133080325,0.110525427,Glyma.01G154900/Glyma.02G272400/Glyma.08G306200/Glyma.09G252800/Glyma.10G062900/Glyma.14G031200/Glyma.16G179100/Glyma.18G239900/Glyma.19G251000,9,cluster 3
3,gmx04070,Phosphatidylinositol signaling system,14/565,107/7555,0.027728903,0.159076341,0.132115551,Glyma.02G257200/Glyma.04G088000/Glyma.05G022500/Glyma.05G132200/Glyma.09G011100/Glyma.10G183200/Glyma.10G218400/Glyma.13G093100/Glyma.13G114800/Glyma.14G059200/Glyma.14G164700/Glyma.15G046400/Glyma.15G115500/Glyma.20G048900,14,cluster 3
3,gmx00030,Pentose phosphate pathway,13/565,99/7555,0.032310526,0.176092369,0.146247646,Glyma.01G062000/Glyma.04G008300/Glyma.05G025300/Glyma.07G013800/Glyma.08G044100/Glyma.12G037400/Glyma.14G162000/Glyma.15G136200/Glyma.16G168000/Glyma.17G101700/Glyma.18G193600/Glyma.19G226700/Glyma.20G243500,13,cluster 3
3,gmx01230,Biosynthesis of amino acids,38/565,378/7555,0.036023647,0.186979881,0.155289906,Glyma.01G026700/Glyma.01G194700/Glyma.02G038100/Glyma.02G217100/Glyma.04G008300/Glyma.04G157000/Glyma.04G219200/Glyma.05G025300/Glyma.05G046900/Glyma.06G169700/Glyma.07G137300/Glyma.08G126100/Glyma.08G165500/Glyma.08G223300/Glyma.08G274400/Glyma.09G235400/Glyma.10G059500/Glyma.10G144300/Glyma.11G084100/Glyma.11G171400/Glyma.12G037400/Glyma.12G210000/Glyma.13G140700/Glyma.13G146200/Glyma.13G148600/Glyma.13G210800/Glyma.14G001900/Glyma.15G136200/Glyma.15G190500/Glyma.15G261900/Glyma.16G027700/Glyma.16G118800/Glyma.17G101700/Glyma.18G023100/Glyma.18G061100/Glyma.18G150000/Glyma.19G114500/Glyma.20G243500,38,cluster 3
3,gmx00603,Glycosphingolipid biosynthesis - globo and isoglobo series,3/565,Nov-55,0.043660047,0.208639963,0.173278965,Glyma.06G144100/Glyma.10G290900/Glyma.16G209800,3,cluster 3
3,gmx00040,Pentose and glucuronate interconversions,11/565,83/7555,0.044024946,0.208639963,0.173278965,Glyma.05G025300/Glyma.08G356800/Glyma.10G125000/Glyma.14G210700/Glyma.17G101700/Glyma.17G126500/Glyma.18G175300/Glyma.18G187600/Glyma.18G265100/Glyma.19G231300/Glyma.20G077300,11,cluster 3
3,gmx00920,Sulfur metabolism,8/565,56/7555,0.055050316,0.250020187,0.207645931,Glyma.05G132200/Glyma.09G235400/Glyma.11G047900/Glyma.11G084100/Glyma.13G051000/Glyma.16G027700/Glyma.16G040900/Glyma.16G118800,8,cluster 3
3,gmx00410,beta-Alanine metabolism,11/565,87/7555,0.058573397,0.25538001,0.212097352,Glyma.09G070300/Glyma.09G168900/Glyma.14G152100/Glyma.14G211100/Glyma.15G058900/Glyma.15G111500/Glyma.15G169600/Glyma.15G178400/Glyma.16G131700/Glyma.16G218500/Glyma.20G145300,11,cluster 3
3,gmx00430,Taurine and hypotaurine metabolism,3/565,13/7555,0.06773926,0.283983821,0.235853294,Glyma.09G168900/Glyma.14G211100/Glyma.16G218500,3,cluster 3
3,gmx00531,Glycosaminoglycan degradation,4/565,23/7555,0.088180402,0.355987547,0.295653588,Glyma.09G091100/Glyma.10G290900/Glyma.15G197800/Glyma.18G298500,4,cluster 3
3,gmx00450,Selenocompound metabolism,4/565,26/7555,0.125235753,0.470713692,0.390935562,Glyma.02G185300/Glyma.09G235400/Glyma.13G051000/Glyma.19G114500,4,cluster 3
3,gmx00904,Diterpenoid biosynthesis,4/565,26/7555,0.125235753,0.470713692,0.390935562,Glyma.03G154700/Glyma.10G241100/Glyma.15G135200/Glyma.16G089700,4,cluster 3
3,gmx04075,Plant hormone signal transduction,40/565,447/7555,0.131227533,0.476793372,0.395984838,Glyma.01G019400/Glyma.01G098000/Glyma.02G000500/Glyma.02G069400/Glyma.02G087000/Glyma.02G131700/Glyma.02G142500/Glyma.02G250200/Glyma.03G158700/Glyma.04G039300/Glyma.04G042900/Glyma.04G089900/Glyma.04G254800/Glyma.05G197700/Glyma.06G043400/Glyma.06G091700/Glyma.06G126100/Glyma.07G051700/Glyma.07G173700/Glyma.07G253100/Glyma.08G036400/Glyma.08G133600/Glyma.08G155500/Glyma.08G273500/Glyma.08G303900/Glyma.09G193000/Glyma.09G203300/Glyma.10G157800/Glyma.10G180100/Glyma.10G223800/Glyma.11G216500/Glyma.11G222600/Glyma.14G007100/Glyma.14G066400/Glyma.14G086200/Glyma.14G185400/Glyma.17G237800/Glyma.18G115700/Glyma.19G161100/Glyma.20G091200,40,cluster 3
3,gmx00670,One carbon pool by folate,5/565,37/7555,0.139182957,0.489385235,0.40644259,Glyma.02G217100/Glyma.07G262100/Glyma.08G274400/Glyma.17G012000/Glyma.18G150000,5,cluster 3
3,gmx00590,Arachidonic acid metabolism,4/565,29/7555,0.167683878,0.57117321,0.474368866,Glyma.01G219502/Glyma.08G013800/Glyma.19G154100/Glyma.20G244100,4,cluster 3
3,gmx00520,Amino sugar and nucleotide sugar metabolism,20/565,215/7555,0.182009031,0.601181344,0.499291121,Glyma.01G139500/Glyma.01G215400/Glyma.02G304500/Glyma.06G011700/Glyma.07G269900/Glyma.08G044100/Glyma.09G262400/Glyma.10G290900/Glyma.11G141300/Glyma.11G223700/Glyma.14G009300/Glyma.14G210700/Glyma.14G218800/Glyma.17G003900/Glyma.17G257800/Glyma.18G034400/Glyma.18G265100/Glyma.18G296300/Glyma.19G124600/Glyma.19G244700,20,cluster 3
3,gmx00564,Glycerophospholipid metabolism,15/565,157/7555,0.195201177,0.617939331,0.513208908,Glyma.05G022500/Glyma.05G246500/Glyma.06G169100/Glyma.07G102700/Glyma.07G146800/Glyma.08G181200/Glyma.09G051200/Glyma.09G207900/Glyma.10G107100/Glyma.10G183200/Glyma.12G045700/Glyma.13G093100/Glyma.14G002900/Glyma.15G010800/Glyma.20G040600,15,cluster 3
3,gmx00290,"Valine, leucine and isoleucine biosynthesis",4/565,31/7555,0.198420886,0.617939331,0.513208908,Glyma.06G169700/Glyma.08G126100/Glyma.12G210000/Glyma.13G148600,4,cluster 3
3,gmx01040,Biosynthesis of unsaturated fatty acids,4/565,32/7555,0.214386864,0.631572114,0.524531161,Glyma.02G273300/Glyma.08G279700/Glyma.11G245600/Glyma.18G146900,4,cluster 3
3,gmx04933,AGE-RAGE signaling pathway in diabetic complications,4/565,32/7555,0.214386864,0.631572114,0.524531161,Glyma.02G257200/Glyma.12G032700/Glyma.13G293100/Glyma.14G059200,4,cluster 3
